former_path,concise_v1_0_path
digital-resource-companion/catalogs/README.md,AIHE_Canon_V1.0/catalog/README.md
digital-resource-companion/catalogs/RESOURCE_RELATIONSHIP_MAP.csv,AIHE_Canon_V1.0/catalog/RESOURCE_RELATIONSHIP_MAP.csv
digital-resource-companion/catalogs/RESOURCE_RELATIONSHIP_MAP.json,AIHE_Canon_V1.0/catalog/RESOURCE_RELATIONSHIP_MAP.json
digital-resource-companion/catalogs/TABLE_CATALOG.csv,AIHE_Canon_V1.0/catalog/TABLE_CATALOG.csv
digital-resource-companion/catalogs/TABLE_CATALOG.json,AIHE_Canon_V1.0/catalog/TABLE_CATALOG.json
digital-resource-companion/catalogs/TABLE_CATALOG.xlsx,AIHE_Canon_V1.0/catalog/TABLE_CATALOG.xlsx
digital-resource-companion/catalogs/WORKED_CASE_CATALOG.csv,AIHE_Canon_V1.0/catalog/WORKED_CASE_CATALOG.csv
digital-resource-companion/catalogs/WORKED_CASE_CATALOG.json,AIHE_Canon_V1.0/catalog/WORKED_CASE_CATALOG.json
digital-resource-companion/catalogs/WORKED_CASE_CATALOG.xlsx,AIHE_Canon_V1.0/catalog/WORKED_CASE_CATALOG.xlsx
digital-resource-companion/catalogs/current_book_figures/Figure_10_1.png,AIHE_Canon_V1.0/catalog/figures/Figure_10_1.png
digital-resource-companion/catalogs/current_book_figures/Figure_10_2.png,AIHE_Canon_V1.0/catalog/figures/Figure_10_2.png
digital-resource-companion/catalogs/current_book_figures/Figure_11_1.png,AIHE_Canon_V1.0/catalog/figures/Figure_11_1.png
digital-resource-companion/catalogs/current_book_figures/Figure_11_2.png,AIHE_Canon_V1.0/catalog/figures/Figure_11_2.png
digital-resource-companion/catalogs/current_book_figures/Figure_11_3.png,AIHE_Canon_V1.0/catalog/figures/Figure_11_3.png
digital-resource-companion/catalogs/current_book_figures/Figure_12_1.png,AIHE_Canon_V1.0/catalog/figures/Figure_12_1.png
digital-resource-companion/catalogs/current_book_figures/Figure_12_2.png,AIHE_Canon_V1.0/catalog/figures/Figure_12_2.png
digital-resource-companion/catalogs/current_book_figures/Figure_12_3.png,AIHE_Canon_V1.0/catalog/figures/Figure_12_3.png
digital-resource-companion/catalogs/current_book_figures/Figure_12_4.png,AIHE_Canon_V1.0/catalog/figures/Figure_12_4.png
digital-resource-companion/catalogs/current_book_figures/Figure_12_5.png,AIHE_Canon_V1.0/catalog/figures/Figure_12_5.png
digital-resource-companion/catalogs/current_book_figures/Figure_13_1.png,AIHE_Canon_V1.0/catalog/figures/Figure_13_1.png
digital-resource-companion/catalogs/current_book_figures/Figure_15_1.png,AIHE_Canon_V1.0/catalog/figures/Figure_15_1.png
digital-resource-companion/catalogs/current_book_figures/Figure_1_1.png,AIHE_Canon_V1.0/catalog/figures/Figure_1_1.png
digital-resource-companion/catalogs/current_book_figures/Figure_1_2.png,AIHE_Canon_V1.0/catalog/figures/Figure_1_2.png
digital-resource-companion/catalogs/current_book_figures/Figure_1_3.png,AIHE_Canon_V1.0/catalog/figures/Figure_1_3.png
digital-resource-companion/catalogs/current_book_figures/Figure_2_1.jpg,AIHE_Canon_V1.0/catalog/figures/Figure_2_1.jpg
digital-resource-companion/catalogs/current_book_figures/Figure_2_2.png,AIHE_Canon_V1.0/catalog/figures/Figure_2_2.png
digital-resource-companion/catalogs/current_book_figures/Figure_3_1.png,AIHE_Canon_V1.0/catalog/figures/Figure_3_1.png
digital-resource-companion/catalogs/current_book_figures/Figure_3_2.png,AIHE_Canon_V1.0/catalog/figures/Figure_3_2.png
digital-resource-companion/catalogs/current_book_figures/Figure_4_1.png,AIHE_Canon_V1.0/catalog/figures/Figure_4_1.png
digital-resource-companion/catalogs/current_book_figures/Figure_4_2.png,AIHE_Canon_V1.0/catalog/figures/Figure_4_2.png
digital-resource-companion/catalogs/current_book_figures/Figure_5_1.png,AIHE_Canon_V1.0/catalog/figures/Figure_5_1.png
digital-resource-companion/catalogs/current_book_figures/Figure_5_2.png,AIHE_Canon_V1.0/catalog/figures/Figure_5_2.png
digital-resource-companion/catalogs/current_book_figures/Figure_6_1.png,AIHE_Canon_V1.0/catalog/figures/Figure_6_1.png
digital-resource-companion/catalogs/current_book_figures/Figure_6_2.png,AIHE_Canon_V1.0/catalog/figures/Figure_6_2.png
digital-resource-companion/catalogs/current_book_figures/Figure_7_1.png,AIHE_Canon_V1.0/catalog/figures/Figure_7_1.png
digital-resource-companion/catalogs/current_book_figures/Figure_7_2.png,AIHE_Canon_V1.0/catalog/figures/Figure_7_2.png
digital-resource-companion/catalogs/current_book_figures/Figure_7_3.png,AIHE_Canon_V1.0/catalog/figures/Figure_7_3.png
digital-resource-companion/catalogs/current_book_figures/Figure_8_1.png,AIHE_Canon_V1.0/catalog/figures/Figure_8_1.png
digital-resource-companion/catalogs/current_book_figures/Figure_8_2.png,AIHE_Canon_V1.0/catalog/figures/Figure_8_2.png
digital-resource-companion/catalogs/current_book_figures/Figure_9_1.png,AIHE_Canon_V1.0/catalog/figures/Figure_9_1.png
digital-resource-companion/chapters/01/README.md,AIHE_Canon_V1.0/ch/01/README.md
digital-resource-companion/chapters/01/core/AIHE-A01/README.md,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/README.md
digital-resource-companion/chapters/01/core/AIHE-A01/data/AIHE-A01.schema.json,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/data/AIHE-A01.schema.json
digital-resource-companion/chapters/01/core/AIHE-A01/data/AIHE-A01_blank.csv,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/data/AIHE-A01_blank.csv
digital-resource-companion/chapters/01/core/AIHE-A01/data/AIHE-A01_blank.json,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/data/AIHE-A01_blank.json
digital-resource-companion/chapters/01/core/AIHE-A01/data/AIHE-A01_worked_example.csv,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/data/AIHE-A01_example.csv
digital-resource-companion/chapters/01/core/AIHE-A01/data/AIHE-A01_worked_example.json,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/data/AIHE-A01_example.json
digital-resource-companion/chapters/01/core/AIHE-A01/edit/docx/AIHE-A01_template_and_worked_example.docx,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/edit/docx/AIHE-A01_template_example.docx
digital-resource-companion/chapters/01/core/AIHE-A01/edit/docx/AIHE-A01_template_and_worked_example_V1.0.docx,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/edit/docx/AIHE-A01_template_example_V1.0.docx
digital-resource-companion/chapters/01/core/AIHE-A01/edit/xlsx/AIHE-A01_workbook.xlsx,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/edit/xlsx/AIHE-A01_workbook.xlsx
digital-resource-companion/chapters/01/core/AIHE-A01/edit/xlsx/AIHE-A01_workbook_V1.0.xlsx,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/edit/xlsx/AIHE-A01_workbook_V1.0.xlsx
digital-resource-companion/chapters/01/core/AIHE-A01/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/01/core/AIHE-A01/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/flow/flowchart.mmd
digital-resource-companion/chapters/01/core/AIHE-A01/flow/flowchart.png,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/flow/flowchart.png
digital-resource-companion/chapters/01/core/AIHE-A01/flow/flowchart.svg,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/flow/flowchart.svg
digital-resource-companion/chapters/01/core/AIHE-A01/flow/steps.csv,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/flow/steps.csv
digital-resource-companion/chapters/01/core/AIHE-A01/flow/steps.json,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/flow/steps.json
digital-resource-companion/chapters/01/core/AIHE-A01/metadata.json,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/metadata.json
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-W/README.md,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-W/README.md
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-W/data/AIHE-W.schema.json,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-W/data/AIHE-W.schema.json
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-W/data/AIHE-W_S1_T1_Main_blank.csv,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-W/data/AIHE-W_S1_T1_Main_blank.csv
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-W/data/AIHE-W_S1_T1_Main_worked_example.csv,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-W/data/AIHE-W_S1_T1_Main_example.csv
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-W/docx/AIHE-W_template.docx,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-W/docx/AIHE-W_template.docx
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-W/docx/AIHE-W_worked_example.docx,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-W/docx/AIHE-W_example.docx
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-W/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-W/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-W/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-W/flow/flowchart.mmd
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-W/flow/flowchart.png,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-W/flow/flowchart.png
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-W/flow/flowchart.svg,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-W/flow/flowchart.svg
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-W/flow/steps.csv,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-W/flow/steps.csv
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-W/flow/steps.json,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-W/flow/steps.json
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-W/metadata.json,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-W/metadata.json
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-W/xlsx/AIHE-W_workbook.xlsx,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-W/xlsx/AIHE-W_workbook.xlsx
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-X/README.md,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-X/README.md
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-X/data/AIHE-X.schema.json,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-X/data/AIHE-X.schema.json
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-X/data/AIHE-X_S1_T1_Main_blank.csv,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-X/data/AIHE-X_S1_T1_Main_blank.csv
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-X/data/AIHE-X_S1_T1_Main_worked_example.csv,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-X/data/AIHE-X_S1_T1_Main_example.csv
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-X/docx/AIHE-X_template.docx,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-X/docx/AIHE-X_template.docx
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-X/docx/AIHE-X_worked_example.docx,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-X/docx/AIHE-X_example.docx
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-X/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-X/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-X/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-X/flow/flowchart.mmd
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-X/flow/flowchart.png,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-X/flow/flowchart.png
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-X/flow/flowchart.svg,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-X/flow/flowchart.svg
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-X/flow/steps.csv,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-X/flow/steps.csv
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-X/flow/steps.json,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-X/flow/steps.json
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-X/metadata.json,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-X/metadata.json
digital-resource-companion/chapters/01/core/AIHE-A01/supp/AIHE-X/xlsx/AIHE-X_workbook.xlsx,AIHE_Canon_V1.0/ch/01/core/AIHE-A01/supp/AIHE-X/xlsx/AIHE-X_workbook.xlsx
digital-resource-companion/chapters/01/core/AIHE-A02/README.md,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/README.md
digital-resource-companion/chapters/01/core/AIHE-A02/data/AIHE-A02.schema.json,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/data/AIHE-A02.schema.json
digital-resource-companion/chapters/01/core/AIHE-A02/data/AIHE-A02_blank.csv,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/data/AIHE-A02_blank.csv
digital-resource-companion/chapters/01/core/AIHE-A02/data/AIHE-A02_blank.json,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/data/AIHE-A02_blank.json
digital-resource-companion/chapters/01/core/AIHE-A02/data/AIHE-A02_worked_example.csv,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/data/AIHE-A02_example.csv
digital-resource-companion/chapters/01/core/AIHE-A02/data/AIHE-A02_worked_example.json,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/data/AIHE-A02_example.json
digital-resource-companion/chapters/01/core/AIHE-A02/edit/docx/AIHE-A02_template_and_worked_example.docx,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/edit/docx/AIHE-A02_template_example.docx
digital-resource-companion/chapters/01/core/AIHE-A02/edit/docx/AIHE-A02_template_and_worked_example_V1.0.docx,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/edit/docx/AIHE-A02_template_example_V1.0.docx
digital-resource-companion/chapters/01/core/AIHE-A02/edit/xlsx/AIHE-A02_workbook.xlsx,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/edit/xlsx/AIHE-A02_workbook.xlsx
digital-resource-companion/chapters/01/core/AIHE-A02/edit/xlsx/AIHE-A02_workbook_V1.0.xlsx,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/edit/xlsx/AIHE-A02_workbook_V1.0.xlsx
digital-resource-companion/chapters/01/core/AIHE-A02/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/01/core/AIHE-A02/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/flow/flowchart.mmd
digital-resource-companion/chapters/01/core/AIHE-A02/flow/flowchart.png,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/flow/flowchart.png
digital-resource-companion/chapters/01/core/AIHE-A02/flow/flowchart.svg,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/flow/flowchart.svg
digital-resource-companion/chapters/01/core/AIHE-A02/flow/steps.csv,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/flow/steps.csv
digital-resource-companion/chapters/01/core/AIHE-A02/flow/steps.json,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/flow/steps.json
digital-resource-companion/chapters/01/core/AIHE-A02/metadata.json,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/metadata.json
digital-resource-companion/chapters/01/core/AIHE-A02/supp/AIHE-EX01/README.md,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/supp/AIHE-EX01/README.md
digital-resource-companion/chapters/01/core/AIHE-A02/supp/AIHE-EX01/data/AIHE-EX01_blank.csv,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/supp/AIHE-EX01/data/AIHE-EX01_blank.csv
digital-resource-companion/chapters/01/core/AIHE-A02/supp/AIHE-EX01/docx/AIHE-EX01_template.docx,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/supp/AIHE-EX01/docx/AIHE-EX01_template.docx
digital-resource-companion/chapters/01/core/AIHE-A02/supp/AIHE-EX01/docx/AIHE-EX01_worked_example.docx,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/supp/AIHE-EX01/docx/AIHE-EX01_example.docx
digital-resource-companion/chapters/01/core/AIHE-A02/supp/AIHE-EX01/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/supp/AIHE-EX01/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/01/core/AIHE-A02/supp/AIHE-EX01/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/supp/AIHE-EX01/flow/flowchart.mmd
digital-resource-companion/chapters/01/core/AIHE-A02/supp/AIHE-EX01/flow/flowchart.png,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/supp/AIHE-EX01/flow/flowchart.png
digital-resource-companion/chapters/01/core/AIHE-A02/supp/AIHE-EX01/flow/flowchart.svg,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/supp/AIHE-EX01/flow/flowchart.svg
digital-resource-companion/chapters/01/core/AIHE-A02/supp/AIHE-EX01/flow/steps.csv,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/supp/AIHE-EX01/flow/steps.csv
digital-resource-companion/chapters/01/core/AIHE-A02/supp/AIHE-EX01/flow/steps.json,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/supp/AIHE-EX01/flow/steps.json
digital-resource-companion/chapters/01/core/AIHE-A02/supp/AIHE-EX01/metadata.json,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/supp/AIHE-EX01/metadata.json
digital-resource-companion/chapters/01/core/AIHE-A02/supp/AIHE-EX01/xlsx/AIHE-EX01_workbook.xlsx,AIHE_Canon_V1.0/ch/01/core/AIHE-A02/supp/AIHE-EX01/xlsx/AIHE-EX01_workbook.xlsx
digital-resource-companion/chapters/01/flow/DECISION_GATES.md,AIHE_Canon_V1.0/ch/01/flow/DECISION_GATES.md
digital-resource-companion/chapters/01/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/01/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/01/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/01/flow/flowchart.mmd
digital-resource-companion/chapters/01/flow/flowchart.png,AIHE_Canon_V1.0/ch/01/flow/flowchart.png
digital-resource-companion/chapters/01/flow/flowchart.svg,AIHE_Canon_V1.0/ch/01/flow/flowchart.svg
digital-resource-companion/chapters/01/flow/metadata.json,AIHE_Canon_V1.0/ch/01/flow/metadata.json
digital-resource-companion/chapters/01/flow/steps.csv,AIHE_Canon_V1.0/ch/01/flow/steps.csv
digital-resource-companion/chapters/01/flow/steps.json,AIHE_Canon_V1.0/ch/01/flow/steps.json
digital-resource-companion/chapters/01/guides/AIHE-RG07/README.md,AIHE_Canon_V1.0/ch/01/guides/AIHE-RG07/README.md
digital-resource-companion/chapters/01/guides/AIHE-RG07/data/AIHE-RG07_common_ai_adoption_failures_checklist.csv,AIHE_Canon_V1.0/ch/01/guides/AIHE-RG07/data/AIHE-RG07_common_ai_adoption_failures_checklist.csv
digital-resource-companion/chapters/01/guides/AIHE-RG07/data/AIHE-RG07_common_ai_adoption_failures_checklist.md,AIHE_Canon_V1.0/ch/01/guides/AIHE-RG07/data/AIHE-RG07_common_ai_adoption_failures_checklist.md
digital-resource-companion/chapters/01/guides/AIHE-RG07/edit/docx/AIHE-RG07_guide_and_template.docx,AIHE_Canon_V1.0/ch/01/guides/AIHE-RG07/edit/docx/AIHE-RG07_guide_and_template.docx
digital-resource-companion/chapters/01/guides/AIHE-RG07/edit/xlsx/AIHE-RG07_register.xlsx,AIHE_Canon_V1.0/ch/01/guides/AIHE-RG07/edit/xlsx/AIHE-RG07_register.xlsx
digital-resource-companion/chapters/01/guides/AIHE-RG07/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/01/guides/AIHE-RG07/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/01/guides/AIHE-RG07/flow/steps.csv,AIHE_Canon_V1.0/ch/01/guides/AIHE-RG07/flow/steps.csv
digital-resource-companion/chapters/01/guides/AIHE-RG07/flow/steps.json,AIHE_Canon_V1.0/ch/01/guides/AIHE-RG07/flow/steps.json
digital-resource-companion/chapters/01/guides/AIHE-RG07/metadata.json,AIHE_Canon_V1.0/ch/01/guides/AIHE-RG07/metadata.json
digital-resource-companion/chapters/02/README.md,AIHE_Canon_V1.0/ch/02/README.md
digital-resource-companion/chapters/02/core/AIHE-A03/README.md,AIHE_Canon_V1.0/ch/02/core/AIHE-A03/README.md
digital-resource-companion/chapters/02/core/AIHE-A03/data/AIHE-A03.schema.json,AIHE_Canon_V1.0/ch/02/core/AIHE-A03/data/AIHE-A03.schema.json
digital-resource-companion/chapters/02/core/AIHE-A03/data/AIHE-A03_blank.csv,AIHE_Canon_V1.0/ch/02/core/AIHE-A03/data/AIHE-A03_blank.csv
digital-resource-companion/chapters/02/core/AIHE-A03/data/AIHE-A03_blank.json,AIHE_Canon_V1.0/ch/02/core/AIHE-A03/data/AIHE-A03_blank.json
digital-resource-companion/chapters/02/core/AIHE-A03/data/AIHE-A03_worked_example.csv,AIHE_Canon_V1.0/ch/02/core/AIHE-A03/data/AIHE-A03_example.csv
digital-resource-companion/chapters/02/core/AIHE-A03/data/AIHE-A03_worked_example.json,AIHE_Canon_V1.0/ch/02/core/AIHE-A03/data/AIHE-A03_example.json
digital-resource-companion/chapters/02/core/AIHE-A03/edit/docx/AIHE-A03_template_and_worked_example.docx,AIHE_Canon_V1.0/ch/02/core/AIHE-A03/edit/docx/AIHE-A03_template_example.docx
digital-resource-companion/chapters/02/core/AIHE-A03/edit/docx/AIHE-A03_template_and_worked_example_V1.0.docx,AIHE_Canon_V1.0/ch/02/core/AIHE-A03/edit/docx/AIHE-A03_template_example_V1.0.docx
digital-resource-companion/chapters/02/core/AIHE-A03/edit/xlsx/AIHE-A03_workbook.xlsx,AIHE_Canon_V1.0/ch/02/core/AIHE-A03/edit/xlsx/AIHE-A03_workbook.xlsx
digital-resource-companion/chapters/02/core/AIHE-A03/edit/xlsx/AIHE-A03_workbook_V1.0.xlsx,AIHE_Canon_V1.0/ch/02/core/AIHE-A03/edit/xlsx/AIHE-A03_workbook_V1.0.xlsx
